Year,Film,Naz.,Distribuzione,Città,Incasso,Presenze,Incas. decen.,1a program.
2005,MADAGASCAR,USA,UIP-UNITED INT.PICT.,427.0,21190365,3622864,21198746.0,2-09-2005
2005,HARRY POTTER E IL CALICE DI FUOCO,U.K,WARNER BROS ITALIA,438.0,19238622,3228668,20127653.0,25-11-2005
2005,NATALE A MIAMI,ITA,FILMAURO S.R.L.,412.0,14889777,2415792,21243726.0,16-12-2005
2005,LA TIGRE E LA NEVE,ITA,01 DISTRIBUTION,429.0,14791015,2499964,14860025.0,14-10-2005
2005,MI PRESENTI I TUOI?,USA,UIP-UNITED INT.PICT.,428.0,14370122,2369757,14370122.0,11-02-2005
2005,MANUALE D’AMORE,ITA,FILMAURO S.R.L.,443.0,14015379,2345815,14015865.0,18-03-2005
2005,LA GUERRA DEI MONDI,USA,UIP-UNITED INT.PICT.,367.0,13228098,2196864,13229039.0,29-06-2005
2005,LA FABBRICA DI CIOCCOLATO,UK,WARNER BROS ITALIA,414.0,10808877,1850959,10843640.0,23-09-2005
2005,TI AMO IN TUTTE LE LINGUE DEL MONDO,ITA,MEDUSA FILM S.P.A.,431.0,10441962,1682654,20018008.0,16-12-2005
2005,"CHE PASTICCIO, BRIDGET JONES!",UK,UIP-UNITED INT.PICT.,423.0,10032225,1643059,10032225.0,7-01-2005
2005,I FANTASTICI 4,USA,20TH CENTURY FOX ITA.,403.0,9076840,1526803,9077408.0,16-09-2005
2005,SHARK TALE,USA,UIP-UNITED INT.PICT.,424.0,8774480,1527585,8775260.0,25-02-2005
2005,STAR WARS EPISODIO III: LA VENDETTA DEI SITH,USA,20TH CENTURY FOX ITA.,399.0,8447003,1384819,8447003.0,20-05-2005
2005,ALEXANDER,GER,WARNER BROS ITALIA,406.0,8359537,1395952,8360072.0,14-01-2005
2005,SHREK 2,USA,UIP-UNITED INT.PICT.,438.0,8349869,1409334,20863253.0,17-12-2004
2005,LE CRONACHE DI NARNIA...,USA,BUENA VISTA INT. ITALIA,430.0,8072455,1361431,16744579.0,21-12-2005
2005,MILLION DOLLAR BABY,USA,01 DISTRIBUTION,403.0,7788966,1320437,7789453.0,18-02-2005
2005,HITCH - LUI SI’ CHE CAPISCE LE DONNE,USA,SONY PICT. ITALIA S.R.L.,366.0,7642467,1251135,7642467.0,11-03-2005
2005,LE CROCIATE,USA,MEDUSA FILM S.P.A.,420.0,7478318,1259355,7480809.0,6-05-2005
2005,MR. & MRS. SMITH,USA,01 DISTRIBUTION,392.0,7239167,1163603,7780989.0,2-12-2005
2005,BATMAN BEGINS,UK,WARNER BROS ITALIA,363.0,6855425,1163263,6855759.0,17-06-2005
2005,CHICKEN LITTLE - AMICI PER LE PENNE,USA,BUENA VISTA INT. ITALIA,384.0,6380354,1107680,7440788.0,2-12-2005
2005,NEVERLAND - UN SOGNO PER...,UK,BUENA VISTA INT. ITALIA,399.0,6122870,1032463,6125524.0,4-02-2005
2005,TU LA CONOSCI CLAUDIA?,ITA,MEDUSA FILM S.P.A.,417.0,6100953,981948,16877871.0,15-12-2004
2005,MELISSA P,COP,SONY PICT. ITALIA S.R.L.,335.0,6002562,984214,6018334.0,18-11-2005
2005,KING KONG,USA,UIP-UNITED INT.PICT.,400.0,5967014,972576,8500019.0,16-12-2005
2005,CHRISTMAS IN LOVE,ITA,FILMAURO S.R.L.,403.0,5942407,952251,17441994.0,17-12-2004
2005,THE INTERPRETER,USA,EAGLE PICTURES S.P.A.,366.0,5722203,933685,5747326.0,28-10-2005
2005,THE AVIATOR,GER,01 DISTRIBUTION,406.0,5477770,916419,5477770.0,28-01-2005
2005,FLIGHTPLAN - MISTERO IN VOLO,USA,BUENA VISTA INT. ITALIA,356.0,5208823,848258,5213784.0,4-11-2005
2005,THE RING 2,USA,UIP-UNITED INT.PICT.,387.0,5182272,845222,5182272.0,9-04-2005
2005,LA SPOSA CADAVERE,UK,WARNER BROS ITALIA,351.0,5121126,848318,5144818.0,28-10-2005
2005,CONSTANTINE,USA,WARNER BROS ITALIA,340.0,5114943,838644,5115093.0,25-02-2005
2005,SAW - L’ENIGMISTA,USA,EAGLE PICTURES S.P.A.,322.0,4953171,802937,4953171.0,14-01-2005
2005,LA BESTIA NEL CUORE,COP,01 DISTRIBUTION,385.0,4932220,852972,4982330.0,8-09-2005
2005,THE GRUDGE,USA,01 DISTRIBUTION,341.0,4826337,777594,4826337.0,4-01-2005
2005,THE EXORCISM OF EMILY ROSE,USA,SONY PICT. ITALIA S.R.L.,342.0,4823459,787641,4824155.0,7-10-2005
2005,ROMANZO CRIMINALE,COP,WARNER BROS ITALIA,371.0,4822864,802231,4845351.0,30-09-2005
2005,OCEAN’S TWELVE,USA,WARNER BROS ITALIA,397.0,4655553,744984,10753710.0,17-12-2004
2005,OLIVER TWIST,FRA,MEDUSA FILM S.P.A.,388.0,4466466,788081,4524153.0,21-10-2005
2006,IL CODICE DA VINCI,USA,SONY PICT. ITALIA,408.0,28462776,4656409,28463568.0,19-05-2006
2006,PIRATI DEI CARAIBI: LA MALEDIZIONE...,USA,BUENA VISTA INT. ITALIA,440.0,19699373,3280028,19700000.0,13-09-2006
2006,IL MIO MIGLIOR NEMICO,ITA,FILMAURO S.R.L.,438.0,18552372,3166633,18552640.0,10-03-2006
2006,L'ERA GLACIALE 2 - IL DISGELO,USA,20TH CENTURY FOX IT.,433.0,18504127,3095912,18508431.0,21-04-2006
2006,NATALE A NEW YORK,ITA,FILMAURO S.R.L.,411.0,18195456,2935490,23419780.0,15-12-2006
2006,IL DIAVOLO VESTE PRADA,USA,20TH CENTURY FOX IT.,431.0,14117735,2305179,14184516.0,13-10-2006
2006,CARS - MOTORI RUGGENTI,USA,BUENA VISTA INT. ITALIA,434.0,12992125,2254417,12995383.0,23-08-2006
2006,NOTTE PRIMA DEGLI ESAMI,ITA,01 DISTRIBUTION,433.0,12432239,2140459,12437208.0,17-02-2006
2006,TI AMO IN TUTTE LE LINGUE DEL MONDO,ITA,MEDUSA FILM S.P.A.,414.0,9577273,1553219,20019235.0,16-12-2005
2006,MATCH POINT,U.K,MEDUSA FILM S.P.A.,413.0,9236767,1556158,9237643.0,13-01-2006
2006,THE DEPARTED - IL BENE E IL MALE,USA,MEDUSA FILM S.P.A.,419.0,8776954,1423780,9311917.0,27-10-2006
2006,LE CRONACHE DI NARNIA: IL LEONE...,USA,BUENA VISTA INT. ITALIA,427.0,8689781,1469131,16764189.0,21-12-2005
2006,SCARY MOVIE 4,USA,BUENA VISTA INT. ITALIA,398.0,7434227,1198504,7434607.0,21-04-2006
2006,INSIDE MAN,USA,UIP-UNITED INT.PICTURE,379.0,7100198,1166619,7100698.0,7-04-2006
2006,ECCEZZZIUNALE VERAMENTE CAPITOLO SECONDO... ME,ITA,01 DISTRIBUTION,410.0,6921900,1138841,6921984.0,20-01-2006
2006,LA GANG DEL BOSCO,USA,UIP-UNITED INT.PICTURE,413.0,6835968,1166010,6858308.0,27-10-2006
2006,IL CAIMANO,ITA,SACHER DISTRIB. S.R.L.,399.0,6795728,1201773,6796691.0,24-03-2006
2006,VOLVER - TORNARE,SPA,WARNER BROS ITALIA,384.0,6766920,1173112,6771749.0,19-05-2006
2006,ERAGON,USA,20TH CENTURY FOX IT.,316.0,6450203,1039274,9893745.0,22-12-2006
2006,ANPLAGGHED AL CINEMA,ITA,MEDUSA FILM S.P.A.,411.0,6444608,1051562,6491721.0,24-11-2006
2006,NATALE A MIAMI,ITA,FILMAURO S.R.L.,386.0,6347128,1019959,21236905.0,16-12-2005
2006,OLE',ITA,MEDUSA FILM S.P.A.,358.0,6343860,1028828,8188093.0,15-12-2006
2006,MISSION: IMPOSSIBLE III,USA,UIP-UNITED INT.PICTURES,398.0,5676094,943592,5676418.0,5-05-2006
2006,X-MEN: CONFLITTO FINALE,USA,20TH CENTURY FOX IT.,370.0,5559328,921660,5560360.0,26-05-2006
2006,WORLD TRADE CENTER,USA,UIP-UNITED INT.PICTURES,387.0,5444770,884683,5452988.0,13-10-2006
2006,SUPERMAN RETURNS,USA,WARNER BROS ITALIA,395.0,5387711,905565,5388062.0,1-09-2006
2006,SAW 2 - LA SOLUZIONE DELL'ENIGMA,CAN,01 DISTRIBUTION,316.0,5201761,828083,5201761.0,5-01-2006
2006,DICK & JANE: OPERAZIONE FURTO,USA,SONY PICT. ITALIA S.R.L.,376.0,4786402,780746,4786402.0,27-01-2006
2006,40 ANNI VERGINE,USA,UIP-UNITED INT.PICTURES,355.0,4749662,771879,4750897.0,13-01-2006
2006,DEJA VU - CORSA CONTRO IL TEMPO,USA,BUENA VISTA INT. ITALIA,234.0,4607184,725752,7639420.0,15-12-2006
2006,MUNICH,USA,UIP-UNITED INT.PICTURES,390.0,4606921,767456,4613923.0,27-01-2006
2006,SCOOP,U.K,MEDUSA FILM S.P.A.,385.0,4555017,777265,4582253.0,5-10-2006
2006,TI VA DI BALLARE?,USA,EAGLE PICTURES S.P.A.,401.0,4502656,756445,4502656.0,28-04-2006
2006,I SEGRETI DI BROKEBACK MOUNTAIN,USA,BIM DISTRIB. S.R.L.,359.0,4473231,766046,4474072.0,20-01-2006
2006,PRIME,USA,EAGLE PICTURES S.P.A.,349.0,4351143,726727,4351143.0,10-02-2006
2006,"TI ODIO, TI LASCIO, TI...",USA,UIP-UNITED INT.PICTURES,373.0,4177812,690580,4178951.0,22-09-2006
2006,ORGOGLIO E PREGIUDIZIO,U.K,UIP-UNITED INT.PICTURES,392.0,4162397,727696,4162457.0,3-02-2006
2006,HAPPY FEET,USA,WARNER BROS ITALIA,362.0,4002059,690425,4423333.0,1-12-2006
2006,LA SCONOSCIUTA,COP,MEDUSA FILM S.P.A.,394.0,3704846,640683,3853707.0,20-10-2006
2006,SYRIANA,USA,WARNER BROS ITALIA,346.0,3672787,617706,3672787.0,24-02-2006
2007,SHREK TERZO,USA,UNIVERSAL,448.0,20238146,3483429,20239801.0,31-08-2007
2007,NATALE IN CROCIERA,ITA,FILMAURO,424.0,19293910,3074353,23461775.0,14-12-2007
2007,MANUALE D’AMORE 2,ITA,FILMAURO,424.0,19031518,3134777,19031518.0,19-01-2007
2007,HARRY POTTER E L’ORDINE DELLA...,U.K,WARNER BROS ITALIA,410.0,18631252,3203145,18631711.0,11-07-2007
2007,SPIDER-MAN 3,USA,SONY PICT. ITALIA,426.0,18055980,3008127,18055980.0,1-05-2007
2007,RATATOUILLE,US, WALT DISNEY S.M.P. IT.,441.0,17430902,2929775,17469593.0,17-10-2007
2007,PIRATI DEI CARAIBI: AI CONFINI...,USA,BUENA VISTA INT. ITALIA,434.0,16428511,2725937,16428511.0,23-05-2007
2007,I SIMPSON - IL FILM,USA,20TH CENTURY FOX IT.,438.0,16203653,2670698,16204112.0,14-09-2007
2007,LA RICERCA DELLA FELICITA’,USA,MEDUSA FILM,436.0,15576410,2602596,15576846.0,12-01-2007
2007,UNA MOGLIE BELLISSIMA,ITA,MEDUSA FILM,400.0,14746931,2306638,20029904.0,14-12-2007
2007,HO VOGLIA DI TE,ITA,WARNER BROS ITALIA,447.0,13805996,2309624,13805996.0,9-03-2007
2007,NOTTE PRIMA DEGLI ESAMI - OGGI,ITA,01 DISTRIBUTION,443.0,12158782,2057238,12160146.0,14-02-2007
2007,UNA NOTTE AL MUSEO,USA,20TH CENTURY FOX IT.,424.0,11476556,1915581,11477164.0,2-02-2007
2007,300,USA,WARNER BROS ITALIA,415.0,10687706,1759981,10689306.0,23-03-2007
2007,MATRIMONIO ALLE BAHAMAS,ITA,MEDUSA FILM,416.0,9809180,1609684,9814547.0,16-11-2007
2007,CASINO ROYALE,U.K,SONY PICT. ITALIA,373.0,8006741,1287835,8006741.0,5-01-2007
2007,TRANSFORMERS,USA,UNIVERSAL,384.0,7976856,1341499,7976982.0,28-06-2007
2007,SATURNO CONTRO,ITA,MEDUSA FILM,417.0,7749223,1321718,7749223.0,23-02-2007
2007,IL 7 E L’8,ITA,MEDUSA FILM,417.0,7742348,1330847,7742348.0,16-03-2007
2007,COME TU MI VUOI,ITA,MEDUSA FILM,417.0,7081702,1159377,7094119.0,9-11-2007
2007,I FANTASTICI 4 E SILVER SURFER,USA,20TH CENTURY FOX IT.,397.0,6930488,1191073,6930578.0,15-06-2007
2007,LA BUSSOLA D’ORO,USA,01 DISTRIBUTION,302.0,6819583,1093500,9393550.0,14-12-2007
2007,ROCKY BALBOA,USA,20TH CENTURY FOX IT.,373.0,6616833,1072417,6616833.0,12-01-2007
2007,APOCALYPTO,USA,EAGLE PICTURES,331.0,6611708,1063381,6611708.0,5-01-2007
2007,MIO FRATELLO E’ FIGLIO UNICO,COP,WARNER BROS ITALIA,443.0,6354491,1077279,6358720.0,20-04-2007
2007,LO SPACCACUORI,USA,UNIVERSAL,336.0,5860986,943814,5863982.0,9-11-2007
2007,BORAT,USA,20TH CENTURY FOX IT.,354.0,5824041,960505,5824041.0,2-03-2007
2007,HANNIBAL LECTER - LE ORIGINI...,COP,FILMAURO,368.0,5801867,937076,5801867.0,9-02-2007
2007,COME D’INCANTO,USA,WALT DISNEY S.M.P. IT.,306.0,5777497,959396,6876209.0,7-12-2007
2007,OCEAN’S THIRTEEN,USA,WARNER BROS ITALIA,384.0,5737269,957712,5737269.0,8-[phone],SMS - SOTTO MENTITE SPOGLIE,ITA,MEDUSA FILM,337.0,5279693,892900,5281339.0,12-10-2007
2007,NATALE A NEW YORK,ITA,FILMAURO,399.0,5265758,851289,23569676.0,15-12-2006
2007,IL MISTERO DELLE PAGINE PERDUTE,USA,WALT DISNEY S.M.P. IT.,248.0,5264069,809031,8897550.0,21-12-2007
2007,MR. BEAN’S HOLIDAY,U.K,UNIVERSAL,410.0,5189040,872897,5189040.0,6-04-2007
2007,THE BOURNE ULTIMATUM,U.K,UNIVERSAL,327.0,4753555,753889,4754485.0,1-11-2007
2007,WINX CLUB - IL SEGRETO DEL...,ITA,01 DISTRIBUTION,411.0,4528505,824148,4622100.0,30-11-2007
2007,L’AMORE NON VA IN VACANZA,USA,UNIVERSAL,351.0,4458664,740345,4458664.0,9-02-2007
2007,ELIZABETH: THE GOLDEN AGE,U.K,UNIVERSAL,372.0,4456791,746937,4491994.0,26-10-2007
2007,BLOOD DIAMOND - DIAMANTI...,USA,WARNER BROS ITALIA,327.0,4328233,714636,4328960.0,26-01-2007
2007,MICHAEL CLAYTON,USA,MEDUSA FILM,369.0,4237738,705622,4248560.0,5-10-2007
2008,NATALE A RIO,ITA,FILMAURO S.R.L.,418.0,17672349,2777062,24675997.0,19-12-2008
2008,MADAGASCAR 2,USA,UNIVERSAL S.R.L.,374.0,17420618,2803876,25084591.0,19-12-2008
2008,KUNG FU PANDA,USA,UNIVERSAL S.R.L.,450.0,17035781,2900661,17037551.0,29-08-2008
2008,IO SONO LEGGENDA,USA,WARNER BROS ITA S.P.A.,395.0,13859569,2216131,13859569.0,11-01-2008
2008,"GRANDE, GROSSO E... VERDONE",ITA,FILMAURO S.R.L.,454.0,12940795,2173688,12940795.0,7-03-2008
2008,SCUSA MA TI CHIAMO AMORE,ITA,MEDUSA FILM S.P.A.,443.0,12670074,2098498,12670074.0,25-01-2008
2008,HANCOCK,USA,SONY PICT. ITALIA S.R.L.,401.0,11993219,1930596,11993219.0,12-09-2008
2008,INDIANA JONES E IL REGNO DEL...,USA,UNIVERSAL S.R.L.,425.0,11472369,1861273,11472466.0,23-05-2008
2008,TWILIGHT,USA,EAGLE PICTURES S.P.A.,426.0,11413103,1833861,11478257.0,21-11-2008
2008,GOMORRA,ITA,01 DISTRIBUTION,440.0,10165600,1741626,10181771.0,16-05-2008
2008,AMERICAN GANGSTER,USA,UNIVERSAL S.R.L.,401.0,9978371,1629114,9978371.0,18-01-2008
2008,IL COSMO SUL COMO',ITA,MEDUSA FILM S.P.A.,350.0,9813099,1512267,13126748.0,19-12-2008
2008,IL CAVALIERE OSCURO,USA,WARNER BROS ITA S.P.A.,354.0,9484847,1588575,9488760.0,23-07-2008
2008,HIGH SCHOOL MUSICAL 3,USA,WALT DISNEY S.M.P. ITA,439.0,9166444,1570485,9168737.0,31-10-2008
2008,MAMMA MIA!,USA,UNIVERSAL S.R.L.,422.0,8877348,1463513,8945689.0,3-10-2008
2008,WALL-E,USA,WALT DISNEY S.M.P. ITA,429.0,8682590,1455024,8707365.0,17-10-2008
2008,IL CACCIATORE DI AQUILONI,USA,FILMAURO S.R.L.,452.0,8185746,1429864,8191092.0,28-03-2008
2008,LE CRONACHE DI NARNIA: IL PRINCIPE...,USA,WALT DISNEY S.M.P. ITA,408.0,8066527,1378324,8067497.0,14-08-2008
2008,L'ALLENATORE NEL PALLONE 2,ITA,MEDUSA FILM S.P.A.,414.0,7651558,1273355,7651558.0,11-01-2008
2008,PARLAMI D'AMORE,ITA,01 DISTRIBUTION,440.0,7490612,1254486,7490612.0,14-02-2008
2008,LA FIDANZATA DI PAPA',ITA,MEDUSA FILM S.P.A.,408.0,7166454,1166183,7168445.0,14-11-2008
2008,QUANTUM OF SOLACE,U.K,SONY PICT. ITALIA S.R.L.,374.0,7109437,1131715,7116347.0,7-11-2008
2008,IRON MAN,USA,UNIVERSAL S.R.L.,410.0,6954308,1131963,6954308.0,1-05-2008
2008,SEX AND THE CITY - LE RAGAZZE SONO TORNATE,USA,01 DISTRIBUTION,400.0,6732619,1087230,6732619.0,30-05-2008
2008,BURN AFTER READING - A PROVA...,USA,MEDUSA FILM S.P.A.,410.0,6104843,1000983,6112151.0,19-09-2008
2008,VICKY CRISTINA BARCELONA,SPA,MEDUSA FILM S.P.A.,406.0,5843101,972751,5865090.0,17-10-2008
2008,NON E' UN PAESE PER VECCHI,USA,UNIVERSAL S.R.L.,387.0,5781667,971909,5783088.0,22-02-2008
2008,LA MUMMIA - LA TOMBA DELL'IMPER...,USA,UNIVERSAL S.R.L.,390.0,5414875,884023,5414875.0,26-09-2008
2008,CAOS CALMO,ITA,01 DISTRIBUTION,414.0,5379966,924395,5380112.0,8-02-2008
2008,UNA MOGLIE BELLISSIMA,ITA,MEDUSA FILM S.P.A.,411.0,5283393,859606,20030324.0,14-12-2007
2008,10.000 A.C.,USA,WARNER BROS ITA S.P.A.,369.0,5247993,880008,5247993.0,14-03-2008
2008,CHANGELING,USA,UNIVERSAL S.R.L.,382.0,5151647,853530,5246231.0,14-11-2008
2008,INTO THE WILD - NELLE TERRE...,USA,BIM DISTRIB. S.R.L.,335.0,5113635,866907,5115462.0,25-01-2008
2008,BOLT - UN EROE A QUATTRO ZAMPE,USA,WALT DISNEY S.M.P. ITALIA,393.0,5059372,831154,5265695.0,28-11-2008
2008,UN'ESTATE AL MARE,ITA,MEDUSA FILM S.P.A.,370.0,4995016,862436,4995016.0,27-06-2008
2008,BIANCO E NERO,ITA,01 DISTRIBUTION,398.0,4961585,835534,4961585.0,11-01-2008
2008,IL DIVO,ITA,LUCKY RED DISTRIB.,409.0,4548431,783671,4550825.0,28-05-2008
2008,NESSUNA VERITA',USA,WARNER BROS ITA S.P.A.,351.0,4515232,724664,4536429.0,21-11-2008
2008,SOGNI E DELITTI,U.K,FILMAURO S.R.L.,385.0,4387375,735643,4387375.0,1-02-2008
2008,NATALE IN CROCIERA,ITA,FILMAURO S.R.L.,375.0,4167865,678637,23461775.0,14-12-2007
2009,L'ERA GLACIALE 3,USA,20TH CENTURY FOX ITA,450.0,29700788,4055708,29705211.0,29-08-13
2009,ANGELI E DEMONI,USA,SONY PICT. ITALIA S.R.L.,431.0,18724657,2988759,18724894.0,14-05-13
2009,HARRY POTTER E IL PRINCIPE MEZZOSANGUE,U.K,WARNER BROS ITALIA,413.0,18363508,2994664,18363508.0,16-07-13
2009,NATALE A BEVERLY HILLS,ITA,FILMAURO S.R.L.,419.0,16479369,2553699,20983634.0,19-12-13
2009,NEW MOON,USA,EAGLE PICTURES S.P.A.,419.0,16427515,2554715,16453891.0,19-11-13
