Year,Regione,Incasso,%Incasso,Presenze,%Presenze
2005,LOMBARDIA,102005889,18.99,16012898,17.66
2005,LAZIO,93063879,17.33,15533813,17.13
2005,VENETO,60749006,11.31,10498852,11.58
2005,EMILIA ROMAGNA,57754609,10.75,9529567,10.51
2005,TOSCANA,43205028,8.04,6882348,7.59
2005,PIEMONTE,41979750,7.82,7426270,8.19
2005,CAMPANIA,38730191,7.21,7063596,7.79
2005,MARCHE,26073208,4.85,4425129,4.88
2005,PUGLIA,22820900,4.25,4199950,4.63
2005,SICILIA,20559799,3.83,3869244,4.27
2005,LIGURIA,20397407,3.8,3501019,3.86
2005,SARDEGNA,9799363,1.82,1728248,1.91
2006,LOMBARDIA,103081557,18.93,16156356,17.59
2006,LAZIO,93647241,17.2,15809909,17.21
2006,VENETO,62460942,11.47,10609186,11.55
2006,EMILIA ROMAGNA,58768932,10.79,9739712,10.6
2006,TOSCANA,42491917,7.8,6764751,7.36
2006,PIEMONTE,41612760,7.64,7462699,8.12
2006,CAMPANIA,39503597,7.26,7106673,7.74
2006,MARCHE,27005711,4.96,4673167,5.09
2006,PUGLIA,24688363,4.53,4498786,4.9
2006,SICILIA,21941309,4.03,4017988,4.37
2006,LIGURIA,19834519,3.64,3366841,3.66
2006,SARDEGNA,9398243,1.73,1665836,1.81
2007,LOMBARDIA,116437159,18.85,18112777,17.48
2007,LAZIO,104317911,16.88,17613889,16.99
2007,VENETO,67483665,10.92,11320776,10.92
2007,EMILIA ROMAGNA,63873139,10.34,10408583,10.04
2007,CAMPANIA,48185502,7.8,8659594,8.35
2007,TOSCANA,47824145,7.74,7549909,7.28
2007,PIEMONTE,46474632,7.52,8328619,8.04
2007,MARCHE,30988842,5.02,5205843,5.02
2007,PUGLIA,30337346,4.91,5497381,5.3
2007,SICILIA,29048983,4.7,5302605,5.12
2007,LIGURIA,21414386,3.47,3610113,3.48
2007,SARDEGNA,11466913,1.86,2037077,1.97
2008,LOMBARDIA,114351124,19.24,17732640,17.83
2008,LAZIO,100074941,16.84,16960436,17.06
2008,VENETO,64982048,10.93,10771303,10.83
2008,EMILIA ROMAGNA,63046421,10.61,10230659,10.29
2008,CAMPANIA,48304831,8.13,8623071,8.67
2008,TOSCANA,44810586,7.54,7046838,7.09
2008,PIEMONTE,44679375,7.52,7935913,7.98
2008,MARCHE,29523249,4.97,5041098,5.07
2008,PUGLIA,29116840,4.9,5281129,5.31
2008,SICILIA,24956775,4.2,4561935,4.59
2008,LIGURIA,19766341,3.33,3309793,3.33
2008,SARDEGNA,10781042,1.81,1941271,1.95
2009,LOMBARDIA,118425992,18.99,17400937,17.56
2009,LAZIO,104710073,16.79,16787481,16.94
2009,EMILIA ROMAGNA,66121484,10.6,10300374,10.39
2009,VENETO,65923303,10.57,10503758,10.6
2009,CAMPANIA,49409386,7.92,8216504,8.29
2009,PIEMONTE,46432515,7.44,7750901,7.82
2009,TOSCANA,45649970,7.32,6856952,6.92
2009,PUGLIA,33606558,5.39,5777753,5.83
2009,MARCHE,31836703,5.1,5223926,5.27
2009,SICILIA,30773615,4.93,5302759,5.35
2009,LIGURIA,20192262,3.24,3169083,3.2
2009,SARDEGNA,10652429,1.71,1825427,1.84
2010,LOMBARDIA,136061821,18.5,19103146,17.36
2010,LAZIO,126586633,17.22,18913284,17.19
2010,VENETO,77759117,10.58,11645276,10.58
2010,EMILIA ROMAGNA,74236356,10.1,11054862,10.05
2010,CAMPANIA,62284560,8.47,9714245,8.83
2010,PIEMONTE,55755926,7.58,8608042,7.82
2010,TOSCANA,54683377,7.44,7836427,7.12
2010,PUGLIA,37733143,5.13,6161816,5.6
2010,MARCHE,36767116,5.0,5802965,5.27
2010,SICILIA,35355948,4.81,5528093,5.02
2010,LIGURIA,23993410,3.26,3485551,3.17
2010,SARDEGNA,14058736,1.91,2188697,1.99
2011,LOMBARDIA,126127770,13.06,19018427,17.78
2011,LAZIO,113539762,17.16,17151338,16.92
2011,VENETO,67972270,10.27,10419653,10.28
2011,EMILIA ROMAGNA,67085704,10.14,10027292,9.89
2011,CAMPANIA,52914128,8.0,8277482,8.46
2011,PIEMONTE,50860958,7.69,8024065,7.92
2011,TOSCANA,47181709,7.13,6881732,6.79
2011,PUGLIA,35450367,5.36,6077526,6.0
2011,MARCHE,33869512,5.12,5470423,5.4
2011,SICILIA,33187290,5.02,5524709,5.45
2011,LIGURIA,21541133,3.26,3128538,3.09
2011,SARDEGNA,11947830,1.81,2042317,2.02
2012,LOMBARDIA,121927224,20.0,17248024,18.87
2012,LAZIO,105963784,17.38,15459107,16.92
2012,VENETO,65185121,10.69,9883204,10.81
2012,EMILIA ROMAGNA,61488732,10.09,8922172,9.76
2012,CAMPANIA,47942166,7.87,7637125,8.36
2012,PIEMONTE,46578494,7.64,7313042,8.0
2012,TOSCANA,44996424,7.38,6434819,7.04
2012,PUGLIA,29972312,4.92,5016122,5.49
2012,MARCHE,28394151,4.66,4472277,4.89
2012,SICILIA,26488529,4.35,4328515,4.74
2012,LIGURIA,19890382,3.26,2904746,3.18
2012,SARDEGNA,10704269,1.76,1769416,1.94
2013,LOMBARDIA,121819197,19.7,17916874,18.4
2013,LAZIO,104270944,16.86,15985402,16.41
2013,VENETO,66122969,10.69,10500089,10.78
2013,EMILIA ROMAGNA,62489815,10.1,9528872,9.78
2013,CAMPANIA,50647920,8.19,8449625,8.68
2013,PIEMONTE,47745404,7.72,7791238,8.0
2013,TOSCANA,44115595,7.13,6651393,6.83
2013,PUGLIA,32859248,5.31,5757272,5.91
2013,MARCHE,29214993,4.72,4912537,5.04
2013,SICILIA,28907242,4.67,5048766,5.18
2013,LIGURIA,19247770,3.11,2922160,3.0
2013,SARDEGNA,11084807,1.79,1931303,1.98
2014,LOMBARDIA,112156375,19.5,16698251,18.24
2014,LAZIO,96270477,16.74,14903942,16.28
2014,VENETO,63933196,11.11,10266350,11.22
2014,EMILIA ROMAGNA,59240996,10.3,9194615,10.05
2014,CAMPANIA,45672238,7.94,7676826,8.39
2014,PIEMONTE,44219791,7.69,7280873,7.95
2014,TOSCANA,40225888,6.99,6155188,6.73
2014,PUGLIA,29920713,5.2,5265325,5.75
2014,SICILIA,28779894,5.0,5060098,5.53
2014,MARCHE,27028922,4.7,4575810,5.0
2014,LIGURIA,18153843,3.16,2772811,3.03
2014,SARDEGNA,9645678,1.68,1676588,1.83
2015,LOMBARDIA,125676439,19.71,18102672,18.21
2015,LAZIO,103673099,16.26,15889677,15.98
2015,VENETO,72787060,11.42,11351849,11.42
2015,EMILIA ROMAGNA,65769517,10.32,9957798,10.02
2015,CAMPANIA,50317031,7.89,8350550,8.4
2015,PIEMONTE,49164791,7.71,7902696,7.95
2015,TOSCANA,46439940,7.28,7015176,7.06
2015,PUGLIA,33570179,5.27,5851662,5.89
2015,MARCHE,30117912,4.72,5037740,5.07
2015,SICILIA,29055176,4.56,5120760,5.15
2015,LIGURIA,20346502,3.19,3075193,3.09
2015,SARDEGNA,10651745,1.67,1761844,1.77
2016,LOMBARDIA,130274520,19.7,19190032,18.23
2016,LAZIO,106913194,16.17,16727088,15.89
2016,VENETO,74102764,11.21,11773126,11.18
2016,EMILIA ROMAGNA,67600089,10.22,10444869,9.92
2016,CAMPANIA,51170287,7.74,8656788,8.22
2016,PIEMONTE,50104762,7.58,8187748,7.78
2016,TOSCANA,47943613,7.25,7380808,7.01
2016,PUGLIA,36183558,5.47,6368637,6.05
2016,SICILIA,32583624,4.93,5916565,5.62
2016,MARCHE,31882342,4.82,5493925,5.22
2016,LIGURIA,20922341,3.16,3225033,3.06
2016,SARDEGNA,11614853,1.76,1928835,1.83
2017,LOMBARDIA,118684205,20.3,17239895,18.69
2017,LAZIO,90282706,15.44,14076614,15.26
2017,VENETO,68084216,11.65,10685923,11.58
2017,EMILIA ROMAGNA,60411605,10.33,9164684,9.93
2017,CAMPANIA,45930664,7.86,7772601,8.42
2017,PIEMONTE,44663899,7.64,7210607,7.82
2017,TOSCANA,40838037,6.99,6189580,6.71
2017,PUGLIA,30735748,5.26,5384318,5.84
2017,SICILIA,30066375,5.14,5541717,6.01
2017,MARCHE,26813218,4.59,4559582,4.94
2017,LIGURIA,17944270,3.07,2767006,3.0
2017,SARDEGNA,10099999,1.73,1671632,1.81
2018,LOMBARDIA,121345050,0.0,186033,0.0
2018,LAZIO,76146491,0.0,27424,0.0
2018,VENETO,47669215,0.0,795,0.0
2018,EMILIA ROMAGNA,61162742,0.0,7882,0.0
2018,CAMPANIA,35323705,0.0,3591,0.0
2018,PIEMONTE,43829238,0.0,164620,0.0
2018,TOSCANA,43287682,0.0,14678,0.0
2018,PUGLIA,26477902,0.0,30496,0.0
2018,SICILIA,28225744,0.0,25762,0.0
2018,MARCHE,16307412,0.0,1180,0.0
2018,LIGURIA,16202030,0.0,220,0.0
2018,SARDEGNA,10387735,0.0,731,0.0
2019,LOMBARDIA,133895365,0.0,26356,0.0
2019,LAZIO,88374720,0.0,9983,0.0
2019,VENETO,53696123,0.0,0,0.0
2019,EMILIA ROMAGNA,67946395,0.0,6545,0.0
2019,CAMPANIA,45576529,0.0,2240,0.0
2019,PIEMONTE,49261078,0.0,184099,0.0
2019,TOSCANA,49041378,0.0,8323,0.0
2019,PUGLIA,32479552,0.0,28949,0.0
2019,SICILIA,38407196,0.0,39179,0.0
2019,MARCHE,18219028,0.0,1785,0.0
2019,LIGURIA,18368815,0.0,307,0.0
2019,SARDEGNA,12496040,0.0,10648,0.0
2020,LOMBARDIA,3696538,0.0,9093,0.0
2020,LAZIO,23401478,0.0,727,0.0
2020,VENETO,14813181,0.0,0,0.0
2020,EMILIA ROMAGNA,19191072,0.0,1525,0.0
2020,CAMPANIA,11394558,0.0,20,0.0
2020,PIEMONTE,14205492,0.0,19281,0.0
2020,TOSCANA,14376253,0.0,1982,0.0
2020,PUGLIA,12121453,0.0,6952,0.0
2020,SICILIA,10741913,0.0,14577,0.0
2020,MARCHE,5162982,0.0,0,0.0
2020,LIGURIA,4998711,0.0,289,0.0
2020,SARDEGNA,3640461,0.0,610,0.0
2021,LOMBARDIA,37786553,0.0,6897,0.0
2021,LAZIO,23984223,0.0,313,0.0
2021,VENETO,14222040,0.0,12,0.0
2021,EMILIA ROMAGNA,18884369,0.0,16276,0.0
2021,CAMPANIA,12513752,0.0,30,0.0
2021,PIEMONTE,11887314,0.0,20,0.0
2021,TOSCANA,12313677,0.0,46,0.0
2021,PUGLIA,9164431,0.0,431,0.0
2021,SICILIA,8195407,0.0,8844,0.0
2021,MARCHE,4431081,0.0,0,0.0
2021,LIGURIA,4651996,0.0,0,0.0
2021,SARDEGNA,3088448,0.0,197,0.0
